107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;true
212151;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5298&PageType=searchResults&SearchType=linkquery&LinkID=319#keyWordSearch=&locationSearch=;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;true
212151;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5298&PageType=searchResults&SearchType=linkquery&LinkID=319#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
12860;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26336&siteid=5014#keyWordSearch=&locationSearch=;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;true
212151;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5298&PageType=searchResults&SearchType=linkquery&LinkID=319#keyWordSearch=&locationSearch=;true
211602;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5128&PageType=searchResults#keyWordSearch=&locationSearch=;true
212151;https://xjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26203&siteid=5298&PageType=searchResults&SearchType=linkquery&LinkID=319#keyWordSearch=&locationSearch=;true
212233;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5302#home;false
26834;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26333&siteid=6331#keyWordSearch=;true
26834;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26333&siteid=6331#keyWordSearch=;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
188031;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5477#home;true
156338;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26512&siteid=6978#keyWordSearch=&locationSearch=;true
188031;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25600&siteid=5477#home;true
193327;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25572&siteid=5200#home;true
193327;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25572&siteid=5200#home;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
212017;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=26631&siteid=5497&PageType=searchResults#keyWordSearch=&locationSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
123570;https://xjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26203&siteid=5304#keyWordSearch=;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
172539;https://krb-sjobs.brassring.com/tgnewui/search/home/HomeWithPreLoad?partnerid=30080&siteid=6558&PageType=searchResults#keyWordSearch=;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
219600;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=25117&siteid=5039#home;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
107191;https://krb-sjobs.brassring.com/TGnewUI/Search/home/HomeWithPreLoad?partnerid=30068&siteid=5926&PageType=searchResults&SearchType=linkquery&LinkID=206537#keyWordSearch=&locationSearch=;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
168379;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26631&siteid=5498#home;true
221196;https://sjobs.brassring.com/TGnewUI/Search/Home/Home?partnerid=26615&siteid=5285#home;true
192931;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25620&siteid=5494&PageType=searchResults#keyWordSearch=&locationSearch=;true
192931;https://sjobs.brassring.com/TGnewUI/Search/Home/HomeWithPreLoad?partnerid=25620&siteid=5494&PageType=searchResults#keyWordSearch=&locationSearch=;true
